2.861699895318974285e-01,2.085350667190708052e+00,1.628289533872431250e-01,1.676918338092546534e+00,-1.129153226581667724e+00
7.245028000941484692e+00,7.253814330808898703e+00,7.200186860242999920e+00,1.025222973213527666e+01,1.014468156128117471e+01
7.485073137679937538e+00,8.895989580854454459e+00,5.449293688857562934e+00,1.158316053131781231e+01,5.269283002217663991e+00
5.123605659022107517e+00,6.010693119144730368e+00,9.265517072365181406e-02,7.873138169798858499e+00,-4.053650565586456977e+00
1.150586871511485754e+00,4.805239691585045492e+00,3.847895421065761212e-01,4.211405350336527853e+00,-2.581555687486854822e+00
9.571199019739092151e+00,8.686326892888070361e+00,7.796057007561947749e+00,1.291002038050778111e+01,1.039577368012764325e+01
4.892691753909046426e-01,6.563629610669802439e+00,3.702625186113901012e+00,4.987152558645895795e+00,3.213267124978289146e+00
6.916243328272871693e+00,6.824255804581303764e+00,6.410602189768977333e+00,9.716000113729064580e+00,8.773463283653825329e+00
8.794103241457428055e+00,2.896934382604866798e+00,9.418030928593513096e+00,8.266811983081511883e+00,1.793021865850697338e+01
3.817019270677556975e+00,6.109310870645432878e+00,3.678650715393082304e+00,7.018975355225910207e+00,3.483661454403505608e+00
6.262231185098505293e+00,9.758516440759288813e+00,1.001803843956789741e+01,1.132837928592232757e+01,1.435115559483657321e+01
1.000574577044314495e+01,1.000914168393649106e+01,9.808547944649555816e+00,1.415266264367737392e+01,1.372954033719681277e+01
9.164293134344669411e+00,6.509757270089747472e+00,8.862518226464070281e+00,1.108322732963532431e+01,1.419714669940746710e+01
5.277708019496397895e+00,5.616530103872318769e+00,7.203705323702464192e+00,7.703389652895028306e+00,1.130988012899243778e+01
2.814795728740398406e+00,2.839678227933503774e+00,2.817032755749145689e+00,3.998316878806722485e+00,3.967873161885179023e+00
3.492508133900625200e+00,9.569796947671456167e-01,7.664371732750285382e+00,3.146263016457988115e+00,1.558190084565897138e+01
7.578448957460388158e+00,7.546144508475025603e+00,7.503688623218053522e+00,1.069470260245267568e+01,1.058179737441318125e+01
4.544983445281751244e+00,9.659755118714274502e+00,9.927196921273008456e+00,1.004426696358365234e+01,1.422828643457475550e+01
